a18313b21b6ec646f15a0c459ecae9a0fe5e53bd6cf961320aee6908d543aff0	6441017	train/01265.npz
92ea3f22290c6c9fcf3155fd5ee15e8fce950796cd59391521d0c3e1d23b2613	6768677	train/01266.npz
37ad344013e572d7641a9bf5f8a578ca0c655ef2f13d21b30c3809109ff2f3c9	8257573	train/01267.npz
7ddafed71f3a84f0bc0a83ebf39a61f79ef502c55c7b1e42a7cd930f2c96b614	8640623	train/01268.npz
aa28429481112f81a6c6fa12f9716914de67007494e2c132ab575dc7b6872097	6441148	train/01269.npz
8482e5fd58e1fa8d6403bcbb0456e6803bbe72565a1dd23e95c0ed96c259d7ba	9603732	train/01270.npz
9a040b64d2d1a2fc592dc895d43da514fe13b361e3631008e2a929776e5131b3	11828678	train/01271.npz
cf016dd6f193c4aea0d9a761fa5125bd26a2caab184c0b111fc9b0b15a5e93a6	5651409	train/01272.npz
bff72c44cf89e31ac1ee26b801a16ac3678e6f40600dd7a2d673010104b03156	8143389	train/01273.npz
ed34c0e45e31b04199f93a59680281039350c2092c3b6958ccf3f8f1580b8f87	7408005	train/01274.npz
0514d1ea2fc94d78ed7ff00d91c50cf1133b8de68b098ce09d1c20c6445758ba	7147691	train/01275.npz
adce0beee09eafde25f8f2add9ef74e4d1a80caa8b0cc15259f25159fec3a29b	5302223	train/01276.npz
5faf0908dbe4b818c3de5c4ad793d16f4fe41212d87bde627e62c03010a8bd90	7499466	train/01277.npz
2df2d0c71e53019335d32c522f0d2f6d9d98326ffdf7cbef4bd23b268b8832a2	7558778	train/01278.npz
05e23cf228b1d3107e5c3eec681934b225f0cc1b4049c04b379dcc77caa20e28	13175072	train/01279.npz
f51e7c751facf14676222fb7274283698fade53d6815c392548e8a5c9a975bf1	7057188	train/01280.npz
90f8de75b4863c9d71f4be4fefe8cebdebc3bf9359a1915750fd2686999e512c	6825239	train/01281.npz
21208f302d92cebd05c250bae31825f4d2b2f0f5b762e412c580f8f3b73dc80f	11275280	train/01282.npz
d0147fa429687f666dab967ba4205394463d393d7991f9da596d9eda622db7a7	7027087	train/01283.npz
828d13a9e2e57950b3a2cd5d8db067870e3fbdabfca6c768d80291c7233a0571	8083528	train/01284.npz
3c7f9551532b9e7cbf026bceef401694a804a8f304bcf8c61668c5619a619552	6182134	train/01285.npz
3e60401bf2bab6ffc7b9703b521ec871d0b0ddc3732def504faee8fa521003a0	2580014	train/01286.npz
ba6e728a7c4f1c00521229f26fe0e6c35b673dc67d3a0c1fead7e7f99e1099cc	11217452	train/01287.npz
3e1f8d36eaa885d0f2f1dd1ddc0915c6bc819914157dce0bc73a54038d26dc6a	4863258	train/01288.npz
6434ff7aabb67f6af805336e88cb7a590174dae17aebef03be70026164b0a178	6385069	train/01289.npz
a3b0ca8cf1cdecf9956e298f9434ed059060d5283ede3dde265a27d7927a4105	7645310	train/01290.npz
cbf217dc85a2ab04a180164aaa0c226e3820769db8fcf61efec9289be4aa5650	6503997	train/01291.npz
b2233f29e7c226a734612c42bcc7b8be11a1219b2a5f92c5a711b7efd4b1fb37	11071410	train/01292.npz
1eef07a75465aec31bf4ec0e59dd7847e17c90f086ce29a5b09984610c892944	8522521	train/01293.npz
e3c3de6a196770b45c890fcad0f67450b0e7b1556140d38817e5a69330a3fb3a	6328434	train/01294.npz
7219c94b83a0a620970e50b3f23e3ff7c7b8021658c9a300de95a2b48d16f010	5565521	train/01295.npz
a3d6b2379dd1ea394f313cf2b8d69f7ae7972e74eae6250fd7d5510d4b169b1d	5038017	train/01296.npz
59e090b9e1ff2f853048b957a7945ee6b65124e34577e4c1a5882b996e3e14b6	7878479	train/01297.npz
64a01b22df673714407109b07299da9cc08b7dc2b213136b43f4c427d8bc2660	10280488	train/01298.npz
b617a733409d0b5887a7c17b35d39ec5d010f7f9b16cecd34744ace1e5adbc92	7322361	train/01299.npz
dea7c5b8a70bc11ee85803f4d387fe81c1c12101172493298544c6db57bf9776	4131892	train/01300.npz
f984381da2750f6c3ae9979de75069fa9a17b23be67391a5556774be2af492f5	5449811	train/01301.npz
365fe1eaac338294c3a8b4c8721d8f630294897580827e7c5a65402e21d2247f	6650028	train/01302.npz
e85f1584e2054fc84a2aa8b35edb6d33f3feb4284528aaecdb8cd3454f3e12c4	5536941	train/01303.npz
3b1e13e1d94915c54d15b6f682e7d9aece576ed2b82d11d42fd3f63587e39848	14142931	train/01304.npz
3a0d7d3131416b48fbb0b585d5ff97e81773f3ba28e21906632126cca7a8a0c0	6153019	train/01305.npz
91647ff976fbd0c719d0d4b13a9cf117ac6916bf0f6aac128e799816f11a3190	7613906	train/01306.npz
eff24f0b35a94428730d209478c7fc466c6885661b9f250b4a58736c4c15a425	9985689	train/01307.npz
bceffe6cc95a27ce451619dc554d888efa15087654755c0ba719d47c28dfa93d	10835994	train/01308.npz
3afd26a6f62a763fd8134458199e5cd1f609482556352f3a7c6ffe3318a039ba	31696909	train/01309.npz
a73e9ce00193e7032ee29dbe9e092dd27d8204bfae00ec1e546665d776659b6e	12091981	train/01310.npz
5f2cf7eb4dc20f13fdd4e93e669ff4e9e9748c8495a31dbed36f3418e649426b	7146139	train/01311.npz
a2bc296e6deef070e3f1ed85c6d3ee5a28297e0c7b7f1ca82da150948d327df0	7028772	train/01312.npz
b9e3339dca93a277045a0278f63e43405111d2316cff9fd8be1f887b57ae2267	8697875	train/01313.npz
54db835bd23f694d443e31a33d456a727468f909b66a224c6dfc634bfc5f7cf4	7175493	train/01314.npz
bc288481ca07fa2139210d350a2729869b1a5d05520768fee88562f2b4579737	4308553	train/01315.npz
211d0d8a1cd4264e4c036bbf7094afc2df31d74af250dc6899c38803d5917353	4570499	train/01316.npz
910e6bea2d67b206b1c28170eba421d7e671835d68e73c7501f857672080d9b9	12156973	train/01317.npz
fe17e6ad26403151a2ed11f7d5a0db92771d7cfa34acbefa4d4153de58c25e52	6357607	train/01318.npz
f716f73bab4dba11ca0405a7ff04d1733484bf8a1bd8bca3a75c956da03df061	8111512	train/01319.npz
342da655f12438e2d765e2a96547ba7aa25f6ea6cc77f566a402d12693a92623	5797624	train/01320.npz
30f12c008ff98743f5c0b4bde5e319cb9df692999361d89f3bb2c20351e101f9	8669332	train/01321.npz
ee9c8e2795ec618edf0de17a0ae34230a7ba5b841a46d57369242e09e569c92a	11509215	train/01322.npz
f2e84ae3f8ec2f892ccd0c7441a398772e3684fad01648b7b798a9eaec8d5187	9492632	train/01323.npz
87147c515500094f654d1a7c6977585cf64f573710fd10cd113c84f1f4cac06c	6444007	train/01324.npz
41992fa2a838457918c67512e184a23181d2f57ed444a975c6598e24d4fe10c8	4804114	train/01325.npz
0b540165e757d58f7a35dd0b205b58bd5d1a3905d3845f5bff34f4c5ed48b826	6854056	train/01326.npz
764986c13dce421a122dfdd88add1868313a9f89a4968c9001f93d7071026b2b	9170281	train/01327.npz
e52b7225477873e77581bc20938d18295746c52f8055af965cb61edccd9dde35	9110038	train/01328.npz
43b0e68e3355af78ebd7d01d0a67e93d0ff971c10ed38856457cec134b497fd1	15777101	train/01329.npz
baa18329ab2ce1fafcd68c92322ad1853fc5422619b68c826d61917e9d111073	4220801	train/01330.npz
bbb917d3c5fa8d4ae79c1cb970b8165af160870d6650b5a35c1c01c097036546	4746269	train/01331.npz
f9c09269e30f31c7235b5d8ee7b5b16446e49fa2dfaefeac55fd11d17fae1168	6998504	train/01332.npz
700a0c8fbe5983da59a5e8524b1365ebdf82dd3a57c31cc0c91be79703aab4e6	7644678	train/01333.npz
bb3790334c32ccf38a7175803f17e119fe9cf30638cb9918bfe5bc837c6f0536	7733852	train/01334.npz
6aa55d74feaaf9ab3161a5d71dbe04c9b657d1fa687e4a31560312bb7a5970d2	3838289	train/01335.npz
075c87060f4dac58e3eec1755e22575e2ad5ffe5f9c2b923eb410b4926bcff39	5682816	train/01336.npz
e4c3dfb6d36d68d4040f93e17d0fc98405a83a461bbf0a673e161f48ab689787	9694108	train/01337.npz
b88342f4a72040f14b323aad596c1513401b36538c2e28dbcae8c7009a6d8bd9	7116665	train/01338.npz
ae2d16828c72429a2b50b5979e12f85c52e458bf74d17731db5498f14f401cff	7058413	train/01339.npz
4e0cff8009a8022a6ded9896daad28c4b74ccf5467dc523de4ba6fc07cbebdb3	8111646	train/01340.npz
a76a3cfe745b3a67b646197008694538cbf427d13f903ca3e93f74761d91fcb7	5945108	train/01341.npz
de67a8ac8ed5fe2aa91dc66bab5585b159b51d62d9526fc99ffde926362e7513	10892030	train/01342.npz
484aff6348f3fe981ce7201f1236e3261fd2b5fbdf8690a5d9ffc7d6e49e687c	8406744	train/01343.npz
bc64fd234e81c455db59d8d1f65d32c6239c18b0d5eb89f3065bac2fb726407c	12322984	train/01344.npz
14f10e11218359a82df039e35ea49f792d1b63ee4f995ff7b41c6312e19600b8	9986106	train/01345.npz
0d682314e83291d8e59d3bc3fda9e6c786a2f57eb277bd6b034f4019ee9f6b69	7996647	train/01346.npz
b377d93b97ecd54adefcd47431a9422f7cbc08e6ac357dca63331c9798800451	6620056	train/01347.npz
b4451d2d3201f12f2e1426ecc3c4e3334249f3c01a32a635692bb21e38c94aac	6004223	train/01348.npz
2929cb07825caac8a06aef6a4d307611d8057dbb8fa01bcc982b9ffde8f7842e	7469193	train/01349.npz
d567650c4465d3435c2a35098c4e8ec3434680f832ef803e005507eeb2db595b	6298740	train/01350.npz
ed117f9f37e656de251a24eb217208abb0f5eea7b46dd8bb4c077de9678bed4c	10863358	train/01351.npz
a3f6af5362d155ba21fd40e99180cf853f2d0e5c9b216250f4eddc01dca3b2f6	8639957	train/01352.npz
b77b8f04a4f4e530440350aa2cdfce90fcea331f62debdf28ea1f4ca9fbbfaea	5976822	train/01353.npz
845c267f1cf08e12934ac31e83c8cfee3a98b12a77986818802e0920e2a5ee0b	4777652	train/01354.npz
465bae134f54ed0b4c095337f359e6c211eba9ec1dd03b33ffd82b7a0a34ac23	7353606	train/01355.npz
c4d3792b49fc26f3b938bac4c7086a746cef0c0820b12c3074066d1aa57faba0	5068116	train/01356.npz
aaac6b2d57e918b5e3f2bbfb584c67287232b75f1a47c970ecec21d19b493181	5185316	train/01357.npz
f1d6aa4bd2e393f65f05c763d09c907a9816c1d3e79a1bb2f01a8add46ff82d0	15521589	train/01358.npz
fa4fbbf0fe848719a963e6b99a75de5b78a6dc22135755b3c82ad7b1e52b9ec5	5624621	train/01359.npz
d188723bcb1525b66fdef5e9597e164a72b93181b8e334218b17063fa5ad262b	6442754	train/01360.npz
6b1ab2493b1d6f4e11e1921380235e188867bb34a4f54b40b3726af9824498c0	7995218	train/01361.npz
12ef8194b1b36195a1ad30dedba10b9be426deea9a405fd3815541326e5364af	6589759	train/01362.npz
16c6d2b53580d8fa8ee8dd6cabbaed677967d7a7bbd72b3ff0a9924aa28446c1	10335664	train/01363.npz
9f732f889e321a8219c72f48df768aad49bb256c5692e11a09d6a46bb4c7b66f	8198722	train/01364.npz
c32fc3cd923afd9f234c8f3ba8d1a7f29067b9c2b16af6fe30ac030c2193ae87	10220221	train/01365.npz
eb7327efafdcaf32b955c3dcb2665458b679fc83c2a2f8820080e038274bfa1c	5803481	train/01366.npz
a37377934257487b7f9540a8c118c5d28c7706b489ada9211cac3051123e9016	14082678	train/01367.npz
0b401c229ca83e48640aca472a6eaf25117164250a6ec98761e802fedeaac08e	8464740	train/01368.npz
2ea60a5119c694405745546257327e87e4869d6225412d79ade8d845bef2e0b3	32618193	train/01369.npz
69cf2035a604d0a513bf58f0dc039caf4d2c52f5b949da4784249f047cb99b0f	7057704	train/01370.npz
83babba4583dad338f1000c8aeffbad3a20d9d533e99967ab5ee6c43415f2b4d	9134502	train/01371.npz
dcfbacd416e90ba01571522f2c90685a2fa0b1b22bd9ceaa0bcefecbca53275d	7115737	train/01372.npz
67a0d63e9060a0a74fce27bc759129d018e6b6c5524b097a41b1d16cf88fb5d4	5771251	train/01373.npz
b80b599bc36dc4573c2c837dd32348bacb2b220d84a1accb8666e9722b966628	5975448	train/01374.npz
6bd10e7d4c77f041fa5651f36d906ab2557c96dac6cf88b54fdfe30ee8abdcd6	11127340	train/01375.npz
ea5ee133cc2d1b6d1d3559c1f8edf9221ead4182a7217b050194e4fa32676572	5682032	train/01376.npz
1a903bf31fb4eed9266752ad5a2ecdb6a337fe16dc1d77478058cf43f10e82fe	8904392	train/01377.npz
1a2f62a48d96f4a2c6aa88ca581862ffcc913bb7b10d92ab908a93aac126aad8	5595395	train/01378.npz
7cbd080031d9f18edc2f87ceedec7efba37514cffee62d70f1261a71d2e025c1	11391149	train/01379.npz
6d73e7beb3439eefe24311230e4f8e3dffa7be8662124bbb56297496ec218051	11917019	train/01380.npz
37cf78f4a6fe5323139402fbb56daf26670abfd261c2be866ac3d3e798738809	11773200	train/01381.npz
c2ff32a6b50440108e0dd39a73ea3978b0b8c71df50ceb72c26c0c839b2af6b6	4306429	train/01382.npz
4a55ce781ea9b79ceceba5b2e2a7efcba3670a36f97c506a361d2a457595542f	6472254	train/01383.npz
446a48a3f567494cf5c0847052f0b35964fa3b29bd3aa76e485e14d96617dde4	8203181	train/01384.npz
a453dbc1f0282cd2345846de8f54ef51be09d48a3c76c410d12f580561eadf42	7675908	train/01385.npz
55e243968e92b59540f1e51a0a1de138c7314e76468cc54354624261a57b1c2e	13850713	train/01386.npz
7a49dd0ed1bca8e2b710cdc278b4238126e0b0d067e7b6d6d7e7e440ee5cb2d4	6649939	train/01387.npz
86fffbfa2b5d82295bdd9ca68943e9b488dfcb5933ddd4d8707c8a03defa2e24	8144216	train/01388.npz
28dddeac609c65664177e32baf6e343b997ddbdff4dbe4f19de25d78a7d3bdd0	8111557	train/01389.npz
2f7d6854111d78f46e16f6113312355dc209f578587fe3b89e5fa5c48caba09d	7848775	train/01390.npz
05456f8dcb183f53f65dc2241fd8fa2ea6590f5c8498379ee97ab88e62acead4	7117835	train/01391.npz
6f90b87461e153280ea16be38f10c9c2197db9344c688a62039ff5aad4b808f5	14077589	train/01392.npz
3ef58fc53c4f1ee0d4b357c2814e599522b8e8b87a3c7cb441816ab5fedf82a2	13882512	train/01393.npz
e1c56d839264996ab681d91f4c72c5474161e08905f27f8622dea0a02849f07c	8026796	train/01394.npz
399ee3ddbad04c790147e1e95488a6de46d5e0725d9858e1993be58b3e606d5a	7117243	train/01395.npz
4dbe70028806020a5537b874e8d6f112c14d365d2b2d0ab09dc7f920cc4a9895	10459346	train/01396.npz
b5db4e1929ab21ac32766a1b2a18f334ec65ed99c6d6d64a68cd1dd2c739ecf7	9637093	train/01397.npz
d8b0a509552e7e2856f59cc91e9ebce710210a8d5aab455a62c485fc9c943a01	5976366	train/01398.npz
13c6cbbb16d85e4eae92546fceb765c00f5dca48d0e257970752c45efa7a7036	9167202	train/01399.npz
feb9126d7dcff58acb3d925247a795a5ad9a68993fb1274261d8e6f68bcff8c0	7291404	train/01400.npz
f9d84c812412d58779ce5637df1e8bbd8c46536e831094ee6b97d570e15879e1	8172888	train/01401.npz
3b002b1faed9eafb3c37f2301ff5c2dbe9a050c87d384efcf285bd2b43e70725	6092556	train/01402.npz
cccbfefda477593363544af6b3742ad3b0286366d7edfd7858bff37693dccc19	11888311	train/01403.npz
32f4992d24797dbe2a25bb39c2905aff57899ec90d28d2eb20e2e325d749c0e6	5713762	train/01404.npz
61c0da8e5c7867e279c81e72e6db32ec92957a15f28f8175260cbf077e4290f7	7965075	train/01405.npz
208328c1b2708b26bb57405d82462868a4fa0ef248400791d061d064d1c16b95	5772057	train/01406.npz
4e8c42f5565afc2f8e9252ddf8bbd46f7f6be1b9e4a427ad093531552e63fffd	7759274	train/01407.npz
4f27355eb09212fb11b66ea7bcb46d3e5e928b43fa89cee60c4d9769255b14a0	7526953	train/01408.npz
ae586c84fa588f0acef374021589a45e5899d3011dfebe23ba2b5c288de8d8be	8728162	train/01409.npz
3646045e2cf3cf7ca88f493e3ebc27b847cc2a3419d9a29a3188e16271c84550	8671568	train/01410.npz
28926a153b562d7fbecab7c0fb81ce99da5f4f7961c89daeca7fb72f0b5bef78	7204971	train/01411.npz
ccd4abfc1fbd71816e3aeee28df8b18b5058a5d88b9f279830b4c22f44ce239d	10718511	train/01412.npz
f39e7ae73cf5077728a9246ef1604b9d0d5ae5cee6c3fca179f84a602f401cfb	10687559	train/01413.npz
d7efd383c2b658675781317c86a158f959cb7d9d1ac7f62765ddd8af76a7c9f1	7613180	train/01414.npz
46f013fd891efe87d38cc66fd30400221836f47cdb1401726d8c445d9661e7a4	5185069	train/01415.npz
6cd1e91316374e4b8ed18e2ccd175d8d7bfff76893c5625119d460dc4036b4ab	8256734	train/01416.npz
e4b700f223a5d85b404b60888f6c6372fe183410f2ca796f3ae039981fcc3d27	7029985	train/01417.npz
349928a478b24bf7fddbaf524c44a0b477d6f7d7c9b8f9c2da095479332dd49f	7818352	train/01418.npz
31a26badd471a26ea3f4694da91cbc95f12d3c08ad941b49fe45d7374552b6db	6503403	train/01419.npz
579cee0773ffcbfd83eb9409f6b7e62951920c11c336a9e90cd6893bef93b14a	9373863	train/01420.npz
10d5ab6b3b0aa495843893cadf2f05c9f1be150c9ed51a80efbbdc27965596cf	4892184	train/01421.npz
42432ace456e1a672540dcc619c743e193431fd54f85da0259a6ab20a1c4b2f6	6707737	train/01422.npz
4be42833a527947f02791cada4cb60b429a7da49a8fc358122851fd0611b3c79	5772144	train/01423.npz
ea9995f7c10cfe7c9cd7db19342aaf1f5a7f8010caf514c501508da93ea4c71e	8990802	train/01424.npz
7255423c5fb8eaadc9bc10fc50f37c58a1fe6752212ebb5a2282e4221370b0ae	6416653	train/01425.npz
5cd3d6db86fef9b2d1c97730cdbb8aaf98687500994caecfca3a0c1be89b5f28	5419005	train/01426.npz
c43d2935d086ef37e15d811cc070aa4919b1becbe8cf97adeed2e85301359502	9021545	train/01427.npz
ead41e8a4f5a74122b795ed3dae034e741c5e5ec287e96d4d1bddfe1290d5414	8579581	train/01428.npz
8c7f4524532f2818e3fbae9352efeffd9d233a052868d2d7db8e7c932a7b7f02	7995701	train/01429.npz
c48a96fdd7117c3cfd682183877cd9dd334534c63a93e6d67ffa32b43e708d7d	8346446	train/01430.npz
0b951ee297ab68db5aee95562ddb457c0530ba7f7cd88dcead8ef0492ec54a18	7205462	train/01431.npz
38c51aaef57d0b044608c4a11aa183665fbb7ca1fc4aabf6986cee03c351761c	5945169	train/01432.npz
faf0b639eed88403bad6b9b8acd337dabfae1277a06d23d0df787c4347509412	7175256	train/01433.npz
5ae7f0f8c75400f9cbd8dfa425b536c8c7005c313344643af4973ac600336c89	8903499	train/01434.npz
d190a8d89dbc5147f84af05898c0baea5ab2305ea4d454d43e1b776baa79ee05	5302611	train/01435.npz
2bc06c3dbf13a6f2cb960153862e706992c1a6bc1bf7be315bb4f6311654133a	7471286	train/01436.npz
58ac8df843f8bfd909a462b365f2eb42c96f6a12ce26fb1a15055d72b3b0a9a3	7614713	train/01437.npz
c846a64ed0f135531008d6f4ce98d253e4b59729b14d19a866ce61edf72cbd1a	7030362	train/01438.npz
1225ef33d764dd5adf1c985ec3b5e55da746ae4019017ab47aed349b136682f4	5389070	train/01439.npz
3ea980f864309dc6383b8e6692d8ba81d696a5b26bfcc66b715635a92c9e3c7a	7469247	train/01440.npz
44f8d8d834bc5fc8ee36dbc252dc4a008b9e86a0b1ba66dd9710b3c035ccef89	5622739	train/01441.npz
ca00da6033d9d9743da54c4667fcd8d229d9d8953a5ef1e48e196205e5c2762e	6296949	train/01442.npz
b413fccc135cbbc1f15fe750769deb3e53096f2424ab213564e997dd91d2d639	16836504	train/01443.npz
902213f2011f3795a6db6d009480e2de336e41e6ed73a7a366a441427678e032	9079358	train/01444.npz
44556facb240bf87f22be14fa1cd77b233a1ce6ea11219ab99d7ddfe6e7ee33a	10862635	train/01445.npz
efdbabd4bbe6efd2c7fda1d4b7e137860a9442eb5c7f4fc5050260cb5de7e230	8377348	train/01446.npz
cfd1bc56275a5b59fb2c43ef31211f628f681eb3b2535d20580034ebd04fc2a1	8405779	train/01447.npz
4d0afd18b0c64270184de76775380ce2cb623bf2b09d3681356a7306aec7bf23	7234370	train/01448.npz
afbc259f8c38a2d58e815cc3e2e11cf591a2824ed87fb078c0271f7d87a9e152	6356629	train/01449.npz
5d7493413af71e6c3de9a0bc9e2e611a970ade5cd4f8ef550767400d2903686d	7411339	train/01450.npz
16a851d31250a13ee788c3dc8e15e320625e21aac425e5b6c499507363c4582e	10627637	train/01451.npz
7ccfde3ca2b5ee204ff3cd81b51f4e4ccc972181085864414d1fdc14a3142b0f	8463450	train/01452.npz
14a9fbf1340aea6398dbdee3a67e6d412f45572009b5431e81e290427b68e593	3429162	train/01453.npz
427420bfc5370eb4c5f450926544d2c924fc6f4399c6c6485e0073e9c1b7ce77	32988045	train/01454.npz
6deee380babbb53d581949d6861a5511fe7ff231ff19e687d5f1a49c1782df13	14584842	train/01455.npz
ddc5624aae502cec48afa5c1404f46d4da1a416ba7d04c496db4a1b18f7f6831	7263664	train/01456.npz
25481d3643c1d22c68c4b46deaa3b280e4103e2d9feae9bb11c8ec3e1a92b527	7908794	train/01457.npz
0b982ac87a23d89fa3fe9ca9b68f6ac3d29e07c198b02392c267bdf703bef6bc	8844131	train/01458.npz
067859d62a1119efe84250cbeae1d6658da964b0a1ebc3717d214010940f5788	7089105	train/01459.npz
ac9dcf2c391dd5d00bc22cbefb596d5d8ed5352d843f013f2ed76b9551018f2c	8990584	train/01460.npz
5ac8313b7e4337de886882e9a850dc5e01bd8ba7cc3386c6e2d61d9ec7fecc5c	4747412	train/01461.npz
5809cc953237f1fd07134da80e13da5f1da102ecfcb47d1202d3bc5aa1439dbd	7995427	train/01462.npz
ce855b1bb9d828c2492d8f9b15b8e21a25c5cd5079f7737639fe4b723260a141	7968485	train/01463.npz
92cf4abca74d38a8bf720d5ea840f985df5e3c940b95773a8a2da2ee5050511f	6091923	train/01464.npz
8c9f41fbe39d9442c22e859d15c37d8685f6a6460c488ab813d760478a3603b3	9429580	train/01465.npz
e3ac4519fc938fb500dc784b865e43405e16617f8969c14bd71bb8d85cc5dcf3	3399049	train/01466.npz
cbb67b0a6caff7be5761a59a5bdac6066fbb33179102d5d37df33658f8c0235e	4247826	train/01467.npz
f1cc7a2a672c4a4fea828d280f024b2bfd7d0fd52ad1b28126ca5853132b2c0b	9690446	train/01468.npz
eb3a94e93d9e6af4aeccbb24de8cae2b272718feba4ce4f8bf5f4872a23591e9	6181173	train/01469.npz
d0d580dc618c7431e11f7b0404f4a2e2cb15d458a4206b57b7e3013183a5206d	6619973	train/01470.npz
d6ca4d4a02336d7fae75948424418d4218d2963de5b7ba261b5537bc8e971a33	9515815	train/01471.npz
fb1f2ab526bdbe1228a7628b609bbaf21e682af7dec309dd54487fa8dda159d4	10218636	train/01472.npz
9459be5e2de662ce72f1556a931ef95df7950d1c0671d8b8f979ed2795e60d87	8433840	train/01473.npz
078f179ae21d424add09aa0d186b59e4c6ef51fda4043e182aaf0a9e834d25f2	6823492	train/01474.npz
3b4d7c310d19f8f766d9d50441fb5b1adc0747a87ae838bdfb7c26c11bb5782d	7088184	train/01475.npz
68f38e91bd799340f8d87fdad4ba0e28e98070ab0fd47873b364aaa1fe006368	10162672	train/01476.npz
e9390e4c9a870e899cb650f935f3541d8e26ce6d1c52d78e89fe60dcd4db371a	7293501	train/01477.npz
b35fb5a30377f2c42c2d4ceb2008e6c3d7c37efc60339ee973a014d3f21dfb64	5917247	train/01478.npz
b83409ff601368dcbe9f79cf0918110644f050536694f4488816995675dd6805	7937528	train/01479.npz
e0f2e87c5ef5fb4d1b2fc51234ebb3ea57149d6e964d0b47740f5ce59a545611	5185726	train/01480.npz
65ef9be8bec96cf21ab1ed5541b81951a5bdc051e2e6858f39f47b3ca7a90bfd	8198760	train/01481.npz
ce89185e807968501c2f8e68513aa226e5aa4e5cf4cee2b33a4310f68c21179a	7235739	train/01482.npz
edb76561353dd4dd62830591497a6362cb48887853127965946052eb2a312c39	5769509	train/01483.npz
39f9df74648e264aecf7e7315af22a5e7e0d5906f0f3e5114a87ce710f158599	8899144	train/01484.npz
673c5854e2425dbc11b92a78f5420de182ab8bfda2b9d95100c26340086d277b	10484346	train/01485.npz
877c1e1387910ea0b85f60d13fa387034252822be969bf09e47cb784030d9fe4	5682813	train/01486.npz
af0baae0107c5e3650e23cf5b4e524ba11f738e2dd958d54345ccad7be4a4f09	6178925	train/01487.npz
20e7d4eacdeed2b536d02f567ec158fbb65c2feba0dafae6f8dbdf2bddb5f687	10691604	train/01488.npz
8e1698146a7660941bef5164e96582913bbb6d80b80b2f55cb8eccc4f3a05a4a	6239245	train/01489.npz
d39044da48db0fac805adc0158fa6952ef6e70e24bb3a78bc19305d9dd1dfd6b	6299980	train/01490.npz
3e383a9bf37010446594ba8e85991dec956ab47c25b3ceeb8743a1ef962fe8aa	6327492	train/01491.npz
bd5d5f33118dc9815c5a52bf205e41aae70d78b6e343b99eea43550aafef7f3c	5360492	train/01492.npz
a5bfb81b992dff45db431353a15d25adf5c8a38ba5c6af1edcff50b2c02b520c	5770774	train/01493.npz
678eb21757ff3db21ed71611e0dfb2786c66c6c087ca9458891b4958390c9481	5360423	train/01494.npz
623312a0754e5d47b53523b9fba6fb8155f7152e7ace19718656293af1573f56	9575155	train/01495.npz
787805bb006d3d6fd7720379671b5914cb89409c2cf3cd2a3c255bb4f8fb841b	6327809	train/01496.npz
91c63de1ebf1e4cf032d06b63ca5cdbc4e43c3f5f39905c90df99ed6a1d5a00b	5272777	train/01497.npz
20efb45742a1c5e680bd48f2adc77c556bb14b27f0f2e18976a8502b11dcef4d	13586402	train/01498.npz
117559ee87094dc4c6f0bf74af67b9c49e3cc0bf3b7a5375be0dd26415dd9843	8901536	train/01499.npz
55f16c485e9c0a08ef612e13fd0f3596a5bcf46f28bc4e9dad734691ee1ecd74	9427346	train/01500.npz
8fb45c74720d0fb566c2be7f65e6ae4291e07c2f8821554447b8cb753a6b33a0	11186038	train/01501.npz
8605d719109411a9da5854891e789ad3e92a9a19cb2b91d90330bf032dce9926	8406084	train/01502.npz
351b5a4434bf79f46e9b686151f4ceab4d882771d358acd7cbb9ff50b973540c	6530968	train/01503.npz
301089094dd4b137ca310567643748c6c11028b08a3814ed6f782eac0da378a6	7847086	train/01504.npz
d352160cadf9583e1609fd5745b7b354d3a6a7ef26869d235077af8af2f8bba2	6210576	train/01505.npz
dc831a57ef4517dc23e6314e6047bb0e9055356069b6ddb11f39e676a894190e	7470478	train/01506.npz
e6474d83e9ad44110d05274204fe90f9a9fcf6253fa8b4c1c7d5aa58cf05e9e4	6327908	train/01507.npz
15d0ceb9a1faeeba3f7e82b5d52ef50ef41d02d0e5120a2003070c89e5736459	10366623	train/01508.npz
94b42af7ce1ae66f123714d74829e54b21bf84dcc8fe3d1146e2fb135c5dd1a2	4103112	train/01509.npz
1042baf0f275a01f549d4626e31d496e0ec4ba7da031015c8bbf5c564eb1c379	9224468	train/01510.npz
980899bcefcb116602e77e6bdd95c9386d2bb1c59351242dc1fdb80e33a05d0a	6648584	train/01511.npz
6c3be93e54c04e477b3788807618bac36b6a00581b4525ef3fc8b470d051cc11	6590343	train/01512.npz
57ada837d22daa849238c759a370792ad86181e98becf021680ea2307db6e189	2170090	train/01513.npz
f88316652a9bd959704479bbaf5d321d7f6624c1d64a1c973c3a6d15ea264884	4804202	train/01514.npz
dcf0ed4f8baeedd049bd79cb3aeb9ee68c4561223ad19561094ab10a0bcc4ab1	6532906	train/01515.npz
159f41a263ae4a511d6ce7b41010d490c68348551ba614ebaeafe6676e5a36fb	7322912	train/01516.npz
e680b0c9c83cd2b0f68f0db88acf35e2599080d7ffe9fbbcb681b47f8a1b67b6	7497146	train/01517.npz
